"level0","level1","Number of children born alive","count"
"15–19 Years","Hauraki-Waikato","No Children",4122
"20–24 Years","Hauraki-Waikato","No Children",2448
"25–29 Years","Hauraki-Waikato","No Children",1104
"30–34 Years","Hauraki-Waikato","No Children",633
"35–39 Years","Hauraki-Waikato","No Children",459
"40–44 Years","Hauraki-Waikato","No Children",390
"45–49 Years","Hauraki-Waikato","No Children",318
"50–54 Years","Hauraki-Waikato","No Children",273
"55–59 Years","Hauraki-Waikato","No Children",183
"60–64 Years","Hauraki-Waikato","No Children",108
"65–69 Years","Hauraki-Waikato","No Children",54
"70–74 Years","Hauraki-Waikato","No Children",42
"75–79 Years","Hauraki-Waikato","No Children",27
"80–84 Years","Hauraki-Waikato","No Children",9
"85 Years And Over","Hauraki-Waikato","No Children",9
"15–19 Years","Ikaroa-Rāwhiti","No Children",3459
"20–24 Years","Ikaroa-Rāwhiti","No Children",1653
"25–29 Years","Ikaroa-Rāwhiti","No Children",735
"30–34 Years","Ikaroa-Rāwhiti","No Children",498
"35–39 Years","Ikaroa-Rāwhiti","No Children",321
"40–44 Years","Ikaroa-Rāwhiti","No Children",321
"45–49 Years","Ikaroa-Rāwhiti","No Children",306
"50–54 Years","Ikaroa-Rāwhiti","No Children",246
"55–59 Years","Ikaroa-Rāwhiti","No Children",186
"60–64 Years","Ikaroa-Rāwhiti","No Children",117
"65–69 Years","Ikaroa-Rāwhiti","No Children",81
"70–74 Years","Ikaroa-Rāwhiti","No Children",54
"75–79 Years","Ikaroa-Rāwhiti","No Children",30
"80–84 Years","Ikaroa-Rāwhiti","No Children",15
"85 Years And Over","Ikaroa-Rāwhiti","No Children",15
"15–19 Years","Tāmaki Makaurau","No Children",4029
"20–24 Years","Tāmaki Makaurau","No Children",2883
"25–29 Years","Tāmaki Makaurau","No Children",1617
"30–34 Years","Tāmaki Makaurau","No Children",1035
"35–39 Years","Tāmaki Makaurau","No Children",663
"40–44 Years","Tāmaki Makaurau","No Children",576
"45–49 Years","Tāmaki Makaurau","No Children",420
"50–54 Years","Tāmaki Makaurau","No Children",321
"55–59 Years","Tāmaki Makaurau","No Children",258
"60–64 Years","Tāmaki Makaurau","No Children",156
"65–69 Years","Tāmaki Makaurau","No Children",69
"70–74 Years","Tāmaki Makaurau","No Children",54
"75–79 Years","Tāmaki Makaurau","No Children",39
"80–84 Years","Tāmaki Makaurau","No Children",15
"85 Years And Over","Tāmaki Makaurau","No Children",15
"15–19 Years","Te Tai Hauāuru","No Children",4149
"20–24 Years","Te Tai Hauāuru","No Children",2097
"25–29 Years","Te Tai Hauāuru","No Children",933
"30–34 Years","Te Tai Hauāuru","No Children",522
"35–39 Years","Te Tai Hauāuru","No Children",405
"40–44 Years","Te Tai Hauāuru","No Children",399
"45–49 Years","Te Tai Hauāuru","No Children",306
"50–54 Years","Te Tai Hauāuru","No Children",258
"55–59 Years","Te Tai Hauāuru","No Children",198
"60–64 Years","Te Tai Hauāuru","No Children",126
"65–69 Years","Te Tai Hauāuru","No Children",90
"70–74 Years","Te Tai Hauāuru","No Children",51
"75–79 Years","Te Tai Hauāuru","No Children",42
"80–84 Years","Te Tai Hauāuru","No Children",24
"85 Years And Over","Te Tai Hauāuru","No Children",18
"15–19 Years","Te Tai Tokerau","No Children",3930
"20–24 Years","Te Tai Tokerau","No Children",2121
"25–29 Years","Te Tai Tokerau","No Children",1041
"30–34 Years","Te Tai Tokerau","No Children",636
"35–39 Years","Te Tai Tokerau","No Children",444
"40–44 Years","Te Tai Tokerau","No Children",414
"45–49 Years","Te Tai Tokerau","No Children",390
"50–54 Years","Te Tai Tokerau","No Children",324
"55–59 Years","Te Tai Tokerau","No Children",219
"60–64 Years","Te Tai Tokerau","No Children",162
"65–69 Years","Te Tai Tokerau","No Children",81
"70–74 Years","Te Tai Tokerau","No Children",57
"75–79 Years","Te Tai Tokerau","No Children",39
"80–84 Years","Te Tai Tokerau","No Children",33
"85 Years And Over","Te Tai Tokerau","No Children",27
"15–19 Years","Te Tai Tonga","No Children",5538
"20–24 Years","Te Tai Tonga","No Children",4065
"25–29 Years","Te Tai Tonga","No Children",1881
"30–34 Years","Te Tai Tonga","No Children",1101
"35–39 Years","Te Tai Tonga","No Children",768
"40–44 Years","Te Tai Tonga","No Children",630
"45–49 Years","Te Tai Tonga","No Children",516
"50–54 Years","Te Tai Tonga","No Children",393
"55–59 Years","Te Tai Tonga","No Children",258
"60–64 Years","Te Tai Tonga","No Children",159
"65–69 Years","Te Tai Tonga","No Children",111
"70–74 Years","Te Tai Tonga","No Children",63
"75–79 Years","Te Tai Tonga","No Children",39
