"level0","level1","level2","Work and labour force status(1)","count"
"Male","15–19 Years","Hauraki-Waikato","Employed Full-time",780
"Female","15–19 Years","Hauraki-Waikato","Employed Full-time",393
"Male","20–24 Years","Hauraki-Waikato","Employed Full-time",1965
"Female","20–24 Years","Hauraki-Waikato","Employed Full-time",1329
"Male","25–29 Years","Hauraki-Waikato","Employed Full-time",1770
"Female","25–29 Years","Hauraki-Waikato","Employed Full-time",1236
"Male","30–34 Years","Hauraki-Waikato","Employed Full-time",1644
"Female","30–34 Years","Hauraki-Waikato","Employed Full-time",1170
"Male","35–39 Years","Hauraki-Waikato","Employed Full-time",1785
"Female","35–39 Years","Hauraki-Waikato","Employed Full-time",1380
"Male","40–44 Years","Hauraki-Waikato","Employed Full-time",1854
"Female","40–44 Years","Hauraki-Waikato","Employed Full-time",1551
"Male","45–49 Years","Hauraki-Waikato","Employed Full-time",1596
"Female","45–49 Years","Hauraki-Waikato","Employed Full-time",1536
"Male","50–54 Years","Hauraki-Waikato","Employed Full-time",1590
"Female","50–54 Years","Hauraki-Waikato","Employed Full-time",1449
"Male","55–59 Years","Hauraki-Waikato","Employed Full-time",1164
"Female","55–59 Years","Hauraki-Waikato","Employed Full-time",1026
"Male","60–64 Years","Hauraki-Waikato","Employed Full-time",777
"Female","60–64 Years","Hauraki-Waikato","Employed Full-time",573
"Male","65–69 Years","Hauraki-Waikato","Employed Full-time",360
"Female","65–69 Years","Hauraki-Waikato","Employed Full-time",195
"Male","70–74 Years","Hauraki-Waikato","Employed Full-time",90
"Female","70–74 Years","Hauraki-Waikato","Employed Full-time",51
"Male","75–79 Years","Hauraki-Waikato","Employed Full-time",18
"Female","75–79 Years","Hauraki-Waikato","Employed Full-time",9
"Male","80–84 Years","Hauraki-Waikato","Employed Full-time",0
"Female","80–84 Years","Hauraki-Waikato","Employed Full-time",3
"Male","85 Years And Over","Hauraki-Waikato","Employed Full-time",3
"Female","85 Years And Over","Hauraki-Waikato","Employed Full-time",0
"Male","15–19 Years","Ikaroa-Rāwhiti","Employed Full-time",738
"Female","15–19 Years","Ikaroa-Rāwhiti","Employed Full-time",411
"Male","20–24 Years","Ikaroa-Rāwhiti","Employed Full-time",1575
"Female","20–24 Years","Ikaroa-Rāwhiti","Employed Full-time",1083
"Male","25–29 Years","Ikaroa-Rāwhiti","Employed Full-time",1389
"Female","25–29 Years","Ikaroa-Rāwhiti","Employed Full-time",957
"Male","30–34 Years","Ikaroa-Rāwhiti","Employed Full-time",1422
"Female","30–34 Years","Ikaroa-Rāwhiti","Employed Full-time",1062
"Male","35–39 Years","Ikaroa-Rāwhiti","Employed Full-time",1545
"Female","35–39 Years","Ikaroa-Rāwhiti","Employed Full-time",1242
"Male","40–44 Years","Ikaroa-Rāwhiti","Employed Full-time",1635
"Female","40–44 Years","Ikaroa-Rāwhiti","Employed Full-time",1458
"Male","45–49 Years","Ikaroa-Rāwhiti","Employed Full-time",1536
"Female","45–49 Years","Ikaroa-Rāwhiti","Employed Full-time",1434
"Male","50–54 Years","Ikaroa-Rāwhiti","Employed Full-time",1509
"Female","50–54 Years","Ikaroa-Rāwhiti","Employed Full-time",1386
"Male","55–59 Years","Ikaroa-Rāwhiti","Employed Full-time",1197
"Female","55–59 Years","Ikaroa-Rāwhiti","Employed Full-time",981
"Male","60–64 Years","Ikaroa-Rāwhiti","Employed Full-time",861
"Female","60–64 Years","Ikaroa-Rāwhiti","Employed Full-time",669
"Male","65–69 Years","Ikaroa-Rāwhiti","Employed Full-time",363
"Female","65–69 Years","Ikaroa-Rāwhiti","Employed Full-time",222
"Male","70–74 Years","Ikaroa-Rāwhiti","Employed Full-time",99
"Female","70–74 Years","Ikaroa-Rāwhiti","Employed Full-time",63
"Male","75–79 Years","Ikaroa-Rāwhiti","Employed Full-time",21
"Female","75–79 Years","Ikaroa-Rāwhiti","Employed Full-time",18
"Male","80–84 Years","Ikaroa-Rāwhiti","Employed Full-time",6
"Female","80–84 Years","Ikaroa-Rāwhiti","Employed Full-time",0
"Male","85 Years And Over","Ikaroa-Rāwhiti","Employed Full-time",0
"Female","85 Years And Over","Ikaroa-Rāwhiti","Employed Full-time",0
"Male","15–19 Years","Tāmaki Makaurau","Employed Full-time",546
"Female","15–19 Years","Tāmaki Makaurau","Employed Full-time",336
"Male","20–24 Years","Tāmaki Makaurau","Employed Full-time",1920
"Female","20–24 Years","Tāmaki Makaurau","Employed Full-time",1659
"Male","25–29 Years","Tāmaki Makaurau","Employed Full-time",1794
"Female","25–29 Years","Tāmaki Makaurau","Employed Full-time",1623
"Male","30–34 Years","Tāmaki Makaurau","Employed Full-time",1662
