"level0","level1","level2","Status in employment(1)","count"
"Paid Employee","Auckland Central","North Island general electorates","Male",12672
"Employer","Auckland Central","North Island general electorates","Male",1350
"Self-Employed and Without Employees","Auckland Central","North Island general electorates","Male",2475
"Unpaid Family Worker","Auckland Central","North Island general electorates","Male",171
"Not Elsewhere Included(3)","Auckland Central","North Island general electorates","Male",486
"Paid Employee","Bay of Plenty","North Island general electorates","Male",10521
"Employer","Bay of Plenty","North Island general electorates","Male",1440
"Self-Employed and Without Employees","Bay of Plenty","North Island general electorates","Male",2718
"Unpaid Family Worker","Bay of Plenty","North Island general electorates","Male",279
"Not Elsewhere Included(3)","Bay of Plenty","North Island general electorates","Male",291
"Paid Employee","Botany","North Island general electorates","Male",11772
"Employer","Botany","North Island general electorates","Male",1155
"Self-Employed and Without Employees","Botany","North Island general electorates","Male",2067
"Unpaid Family Worker","Botany","North Island general electorates","Male",177
"Not Elsewhere Included(3)","Botany","North Island general electorates","Male",327
"Paid Employee","Coromandel","North Island general electorates","Male",8931
"Employer","Coromandel","North Island general electorates","Male",1935
"Self-Employed and Without Employees","Coromandel","North Island general electorates","Male",3552
"Unpaid Family Worker","Coromandel","North Island general electorates","Male",534
"Not Elsewhere Included(3)","Coromandel","North Island general electorates","Male",375
"Paid Employee","East Coast","North Island general electorates","Male",14094
"Employer","East Coast","North Island general electorates","Male",1920
"Self-Employed and Without Employees","East Coast","North Island general electorates","Male",2526
"Unpaid Family Worker","East Coast","North Island general electorates","Male",546
"Not Elsewhere Included(3)","East Coast","North Island general electorates","Male",612
"Paid Employee","East Coast Bays","North Island general electorates","Male",11076
"Employer","East Coast Bays","North Island general electorates","Male",1491
"Self-Employed and Without Employees","East Coast Bays","North Island general electorates","Male",2583
"Unpaid Family Worker","East Coast Bays","North Island general electorates","Male",168
"Not Elsewhere Included(3)","East Coast Bays","North Island general electorates","Male",192
"Paid Employee","Epsom","North Island general electorates","Male",10491
"Employer","Epsom","North Island general electorates","Male",2346
"Self-Employed and Without Employees","Epsom","North Island general electorates","Male",2622
"Unpaid Family Worker","Epsom","North Island general electorates","Male",210
"Not Elsewhere Included(3)","Epsom","North Island general electorates","Male",276
"Paid Employee","Hamilton East","North Island general electorates","Male",12954
"Employer","Hamilton East","North Island general electorates","Male",1059
"Self-Employed and Without Employees","Hamilton East","North Island general electorates","Male",1566
"Unpaid Family Worker","Hamilton East","North Island general electorates","Male",129
"Not Elsewhere Included(3)","Hamilton East","North Island general electorates","Male",390
"Paid Employee","Hamilton West","North Island general electorates","Male",13986
"Employer","Hamilton West","North Island general electorates","Male",1008
"Self-Employed and Without Employees","Hamilton West","North Island general electorates","Male",1509
"Unpaid Family Worker","Hamilton West","North Island general electorates","Male",126
"Not Elsewhere Included(3)","Hamilton West","North Island general electorates","Male",372
"Paid Employee","Helensville","North Island general electorates","Male",10056
"Employer","Helensville","North Island general electorates","Male",1968
"Self-Employed and Without Employees","Helensville","North Island general electorates","Male",3630
"Unpaid Family Worker","Helensville","North Island general electorates","Male",366
"Not Elsewhere Included(3)","Helensville","North Island general electorates","Male",237
"Paid Employee","Hunua","North Island general electorates","Male",11604
"Employer","Hunua","North Island general electorates","Male",1785
"Self-Employed and Without Employees","Hunua","North Island general electorates","Male",2682
"Unpaid Family Worker","Hunua","North Island general electorates","Male",366
"Not Elsewhere Included(3)","Hunua","North Island general electorates","Male",282
