"level0","level1","Age group and sex","count"
"0–4 Years","Hauraki-Waikato","Male",5907
"5–9 Years","Hauraki-Waikato","Male",5532
"10–14 Years","Hauraki-Waikato","Male",5226
"15–19 Years","Hauraki-Waikato","Male",4641
"20–24 Years","Hauraki-Waikato","Male",3636
"25–29 Years","Hauraki-Waikato","Male",2679
"30–34 Years","Hauraki-Waikato","Male",2391
"35–39 Years","Hauraki-Waikato","Male",2529
"40–44 Years","Hauraki-Waikato","Male",2619
"45–49 Years","Hauraki-Waikato","Male",2325
"50–54 Years","Hauraki-Waikato","Male",2283
"55–59 Years","Hauraki-Waikato","Male",1767
"60–64 Years","Hauraki-Waikato","Male",1350
"65–69 Years","Hauraki-Waikato","Male",954
"70–74 Years","Hauraki-Waikato","Male",615
"75–79 Years","Hauraki-Waikato","Male",315
"80–84 Years","Hauraki-Waikato","Male",168
"85 Years And Over","Hauraki-Waikato","Male",66
"18 Years And Over","Hauraki-Waikato","Male",25428
"Median age","Hauraki-Waikato","Male",21.5
"0–4 Years","Ikaroa-Rāwhiti","Male",4926
"5–9 Years","Ikaroa-Rāwhiti","Male",4881
"10–14 Years","Ikaroa-Rāwhiti","Male",4740
"15–19 Years","Ikaroa-Rāwhiti","Male",4059
"20–24 Years","Ikaroa-Rāwhiti","Male",2811
"25–29 Years","Ikaroa-Rāwhiti","Male",2154
"30–34 Years","Ikaroa-Rāwhiti","Male",2124
"35–39 Years","Ikaroa-Rāwhiti","Male",2238
"40–44 Years","Ikaroa-Rāwhiti","Male",2370
"45–49 Years","Ikaroa-Rāwhiti","Male",2274
"50–54 Years","Ikaroa-Rāwhiti","Male",2214
"55–59 Years","Ikaroa-Rāwhiti","Male",1824
"60–64 Years","Ikaroa-Rāwhiti","Male",1476
"65–69 Years","Ikaroa-Rāwhiti","Male",945
"70–74 Years","Ikaroa-Rāwhiti","Male",654
"75–79 Years","Ikaroa-Rāwhiti","Male",378
"80–84 Years","Ikaroa-Rāwhiti","Male",210
"85 Years And Over","Ikaroa-Rāwhiti","Male",87
"18 Years And Over","Ikaroa-Rāwhiti","Male",23136
"Median age","Ikaroa-Rāwhiti","Male",22.6
"0–4 Years","Tāmaki Makaurau","Male",5235
