"level0","level1","level2","Cigarette smoking behaviour","count"
"Male","15–19 Years","Hauraki-Waikato","Regular Smoker",897
"Female","15–19 Years","Hauraki-Waikato","Regular Smoker",942
"Male","20–24 Years","Hauraki-Waikato","Regular Smoker",1308
"Female","20–24 Years","Hauraki-Waikato","Regular Smoker",1566
"Male","25–29 Years","Hauraki-Waikato","Regular Smoker",1050
"Female","25–29 Years","Hauraki-Waikato","Regular Smoker",1329
"Male","30–34 Years","Hauraki-Waikato","Regular Smoker",837
"Female","30–34 Years","Hauraki-Waikato","Regular Smoker",1122
"Male","35–39 Years","Hauraki-Waikato","Regular Smoker",807
"Female","35–39 Years","Hauraki-Waikato","Regular Smoker",1113
"Male","40–44 Years","Hauraki-Waikato","Regular Smoker",825
"Female","40–44 Years","Hauraki-Waikato","Regular Smoker",1230
"Male","45–49 Years","Hauraki-Waikato","Regular Smoker",738
"Female","45–49 Years","Hauraki-Waikato","Regular Smoker",1083
"Male","50–54 Years","Hauraki-Waikato","Regular Smoker",642
"Female","50–54 Years","Hauraki-Waikato","Regular Smoker",936
"Male","55–59 Years","Hauraki-Waikato","Regular Smoker",468
"Female","55–59 Years","Hauraki-Waikato","Regular Smoker",615
"Male","60–64 Years","Hauraki-Waikato","Regular Smoker",258
"Female","60–64 Years","Hauraki-Waikato","Regular Smoker",345
"Male","65–69 Years","Hauraki-Waikato","Regular Smoker",153
"Female","65–69 Years","Hauraki-Waikato","Regular Smoker",195
"Male","70–74 Years","Hauraki-Waikato","Regular Smoker",60
"Female","70–74 Years","Hauraki-Waikato","Regular Smoker",96
"Male","75–79 Years","Hauraki-Waikato","Regular Smoker",15
"Female","75–79 Years","Hauraki-Waikato","Regular Smoker",30
"Male","80–84 Years","Hauraki-Waikato","Regular Smoker",9
"Female","80–84 Years","Hauraki-Waikato","Regular Smoker",9
"Male","85 Years And Over","Hauraki-Waikato","Regular Smoker",3
"Female","85 Years And Over","Hauraki-Waikato","Regular Smoker",6
"Male","15–19 Years","Ikaroa-Rāwhiti","Regular Smoker",876
"Female","15–19 Years","Ikaroa-Rāwhiti","Regular Smoker",945
"Male","20–24 Years","Ikaroa-Rāwhiti","Regular Smoker",1158
"Female","20–24 Years","Ikaroa-Rāwhiti","Regular Smoker",1572
"Male","25–29 Years","Ikaroa-Rāwhiti","Regular Smoker",927
"Female","25–29 Years","Ikaroa-Rāwhiti","Regular Smoker",1335
"Male","30–34 Years","Ikaroa-Rāwhiti","Regular Smoker",828
"Female","30–34 Years","Ikaroa-Rāwhiti","Regular Smoker",1149
"Male","35–39 Years","Ikaroa-Rāwhiti","Regular Smoker",759
"Female","35–39 Years","Ikaroa-Rāwhiti","Regular Smoker",1080
"Male","40–44 Years","Ikaroa-Rāwhiti","Regular Smoker",780
"Female","40–44 Years","Ikaroa-Rāwhiti","Regular Smoker",1206
"Male","45–49 Years","Ikaroa-Rāwhiti","Regular Smoker",747
